

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 13:05:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1683  0BD6  082A               	movf	??_hexTochar,w
  1684  0BD7  00A4               	movwf	divisiondecimal@un
  1685  0BD8  3030               	movlw	(low (hexTochar@decena| 0))& (0+255)
  1686  0BD9  00AB               	movwf	??_hexTochar+1
  1687  0BDA  082B               	movf	??_hexTochar+1,w
  1688  0BDB  00A5               	movwf	divisiondecimal@dec
  1689  0BDC  302F               	movlw	(low (hexTochar@centena| 0))& (0+255)
  1690  0BDD  00AC               	movwf	??_hexTochar+2
  1691  0BDE  082C               	movf	??_hexTochar+2,w
  1692  0BDF  00A6               	movwf	divisiondecimal@cent
  1693  0BE0  082D               	movf	hexTochar@valor,w
  1694  0BE1  120A  158A  262B  120A  158A  	fcall	_divisiondecimal
  1695  0BE6                     l2598:
  1696                           
  1697                           ;main.c: 190:     conv[0]= unidad;
  1698  0BE6  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0BE7  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0BE8  082E               	movf	hexTochar@unidad,w
  1701  0BE9  00AA               	movwf	??_hexTochar
  1702  0BEA  0829               	movf	hexTochar@conv,w
  1703  0BEB  0084               	movwf	4
  1704  0BEC  082A               	movf	??_hexTochar,w
  1705  0BED  1383               	bcf	3,7	;select IRP bank0
  1706  0BEE  0080               	movwf	0
  1707  0BEF                     l2600:
  1708                           
  1709                           ;main.c: 191:     conv[1]= decena;
  1710  0BEF  0830               	movf	hexTochar@decena,w
  1711  0BF0  00AA               	movwf	??_hexTochar
  1712  0BF1  0A29               	incf	hexTochar@conv,w
  1713  0BF2  0084               	movwf	4
  1714  0BF3  082A               	movf	??_hexTochar,w
  1715  0BF4  0080               	movwf	0
  1716  0BF5                     l2602:
  1717                           
  1718                           ;main.c: 192:     conv[2]= centena;
  1719  0BF5  082F               	movf	hexTochar@centena,w
  1720  0BF6  00AA               	movwf	??_hexTochar
  1721  0BF7  0829               	movf	hexTochar@conv,w
  1722  0BF8  3E02               	addlw	2
  1723  0BF9  0084               	movwf	4
  1724  0BFA  082A               	movf	??_hexTochar,w
  1725  0BFB  0080               	movwf	0
  1726  0BFC                     l98:
  1727  0BFC  0008               	return
  1728  0BFD                     __end_of_hexTochar:
  1729                           
  1730                           	psect	text4
  1731  0E2B                     __ptext4:	
  1732 ;; *************** function _divisiondecimal *****************
  1733 ;; Defined at:
  1734 ;;		line 220 in file "main.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;  conteo          1    wreg     unsigned char 
  1737 ;;  un              1    4[BANK0 ] PTR unsigned char 
  1738 ;;		 -> hexTocharNEG@unidad(1), hexTochar@unidad(1), 
  1739 ;;  dec             1    5[BANK0 ] PTR unsigned char 
  1740 ;;		 -> hexTocharNEG@decena(1), hexTochar@decena(1), 
  1741 ;;  cent            1    6[BANK0 ] PTR unsigned char 
  1742 ;;		 -> hexTocharNEG@centena(1), hexTochar@centena(1), 
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;  conteo          1    7[BANK0 ] unsigned char 
  1745 ;;  div             1    8[BANK0 ] unsigned char 
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  1    wreg      void 
  1748 ;; Registers used:
  1749 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1755 ;;      Params:         0       3       0       0       0
  1756 ;;      Locals:         0       2       0       0       0
  1757 ;;      Temps:          3       0       0       0       0
  1758 ;;      Totals:         3       5       0       0       0
  1759 ;;Total ram usage:        8 bytes
  1760 ;; Hardware stack levels used:    1
  1761 ;; Hardware stack levels required when called:    2
  1762 ;; This function calls:
  1763 ;;		___awdiv
  1764 ;;		___bmul
  1765 ;; This function is called by:
  1766 ;;		_hexTochar
  1767 ;;		_hexTocharNEG
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _divisiondecimal
  1773  0E2B                     _divisiondecimal:
  1774                           
  1775                           ;incstack = 0
  1776                           ; Regs used in _divisiondecimal: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1777                           ;divisiondecimal@conteo stored from wreg
  1778  0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0E2D  00A7               	movwf	divisiondecimal@conteo
  1781  0E2E                     l2418:
  1782                           
  1783                           ;main.c: 221:     uint8_t div = conteo;
  1784  0E2E  0827               	movf	divisiondecimal@conteo,w
  1785  0E2F  00F7               	movwf	??_divisiondecimal
  1786  0E30  0877               	movf	??_divisiondecimal,w
  1787  0E31  00A8               	movwf	divisiondecimal@div
  1788  0E32                     l2420:
  1789                           
  1790                           ;main.c: 222:     *un = 0;
  1791  0E32  0824               	movf	divisiondecimal@un,w
  1792  0E33  0084               	movwf	4
  1793  0E34  1383               	bcf	3,7	;select IRP bank0
  1794  0E35  0180               	clrf	0
  1795  0E36                     l2422:
  1796                           
  1797                           ;main.c: 223:     *dec = 0;
  1798  0E36  0825               	movf	divisiondecimal@dec,w
  1799  0E37  0084               	movwf	4
  1800  0E38  0180               	clrf	0
  1801  0E39                     l2424:
  1802                           
  1803                           ;main.c: 224:     *cent = 0;
  1804  0E39  0826               	movf	divisiondecimal@cent,w
  1805  0E3A  0084               	movwf	4
  1806  0E3B  0180               	clrf	0
  1807                           
  1808                           ;main.c: 227:     while(div >= 100){
  1809  0E3C  2E68               	goto	l2428
  1810  0E3D                     l2426:
  1811                           
  1812                           ;main.c: 228:     *cent = div/100;
  1813  0E3D  3064               	movlw	100
  1814  0E3E  00F2               	movwf	___awdiv@divisor
  1815  0E3F  3000               	movlw	0
  1816  0E40  00F3               	movwf	___awdiv@divisor+1
  1817  0E41  0828               	movf	divisiondecimal@div,w
  1818  0E42  00F7               	movwf	??_divisiondecimal
  1819  0E43  01F8               	clrf	??_divisiondecimal+1
  1820  0E44  0877               	movf	??_divisiondecimal,w
  1821  0E45  00F4               	movwf	___awdiv@dividend
  1822  0E46  0878               	movf	??_divisiondecimal+1,w
  1823  0E47  00F5               	movwf	___awdiv@dividend+1
  1824  0E48  120A  158A  2546  120A  158A  	fcall	___awdiv
  1825  0E4D  0872               	movf	?___awdiv,w
  1826  0E4E  00F9               	movwf	??_divisiondecimal+2
  1827  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0E50  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0E51  0826               	movf	divisiondecimal@cent,w
  1830  0E52  0084               	movwf	4
  1831  0E53  0879               	movf	??_divisiondecimal+2,w
  1832  0E54  1383               	bcf	3,7	;select IRP bank0
  1833  0E55  0080               	movwf	0
  1834                           
  1835                           ;main.c: 229:     div = div - (*cent)*(100);
  1836  0E56  309C               	movlw	156
  1837  0E57  00F7               	movwf	??_divisiondecimal
  1838  0E58  0877               	movf	??_divisiondecimal,w
  1839  0E59  00F2               	movwf	___bmul@multiplicand
  1840  0E5A  0826               	movf	divisiondecimal@cent,w
  1841  0E5B  0084               	movwf	4
  1842  0E5C  0800               	movf	0,w
  1843  0E5D  120A  118A  27EB  120A  158A  	fcall	___bmul
  1844  0E62  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0E63  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0E64  0728               	addwf	divisiondecimal@div,w
  1847  0E65  00F8               	movwf	??_divisiondecimal+1
  1848  0E66  0878               	movf	??_divisiondecimal+1,w
  1849  0E67  00A8               	movwf	divisiondecimal@div
  1850  0E68                     l2428:
  1851                           
  1852                           ;main.c: 227:     while(div >= 100){
  1853  0E68  3064               	movlw	100
  1854  0E69  0228               	subwf	divisiondecimal@div,w
  1855  0E6A  1803               	skipnc
  1856  0E6B  2E6D               	goto	u3031
  1857  0E6C  2E6E               	goto	u3030
  1858  0E6D                     u3031:
  1859  0E6D  2E3D               	goto	l2426
  1860  0E6E                     u3030:
  1861  0E6E  2E9A               	goto	l2432
  1862  0E6F                     l2430:
  1863                           
  1864                           ;main.c: 233:     *dec = div/10;
  1865  0E6F  300A               	movlw	10
  1866  0E70  00F2               	movwf	___awdiv@divisor
  1867  0E71  3000               	movlw	0
  1868  0E72  00F3               	movwf	___awdiv@divisor+1
  1869  0E73  0828               	movf	divisiondecimal@div,w
  1870  0E74  00F7               	movwf	??_divisiondecimal
  1871  0E75  01F8               	clrf	??_divisiondecimal+1
  1872  0E76  0877               	movf	??_divisiondecimal,w
  1873  0E77  00F4               	movwf	___awdiv@dividend
  1874  0E78  0878               	movf	??_divisiondecimal+1,w
  1875  0E79  00F5               	movwf	___awdiv@dividend+1
  1876  0E7A  120A  158A  2546  120A  158A  	fcall	___awdiv
  1877  0E7F  0872               	movf	?___awdiv,w
  1878  0E80  00F9               	movwf	??_divisiondecimal+2
  1879  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  1880  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  1881  0E83  0825               	movf	divisiondecimal@dec,w
  1882  0E84  0084               	movwf	4
  1883  0E85  0879               	movf	??_divisiondecimal+2,w
  1884  0E86  1383               	bcf	3,7	;select IRP bank0
  1885  0E87  0080               	movwf	0
  1886                           
  1887                           ;main.c: 234:     div = div - (*dec)*(10);
  1888  0E88  30F6               	movlw	246
  1889  0E89  00F7               	movwf	??_divisiondecimal
  1890  0E8A  0877               	movf	??_divisiondecimal,w
  1891  0E8B  00F2               	movwf	___bmul@multiplicand
  1892  0E8C  0825               	movf	divisiondecimal@dec,w
  1893  0E8D  0084               	movwf	4
  1894  0E8E  0800               	movf	0,w
  1895  0E8F  120A  118A  27EB  120A  158A  	fcall	___bmul
  1896  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0E96  0728               	addwf	divisiondecimal@div,w
  1899  0E97  00F8               	movwf	??_divisiondecimal+1
  1900  0E98  0878               	movf	??_divisiondecimal+1,w
  1901  0E99  00A8               	movwf	divisiondecimal@div
  1902  0E9A                     l2432:
  1903                           
  1904                           ;main.c: 232:     while (div >= 10){
  1905  0E9A  300A               	movlw	10
  1906  0E9B  0228               	subwf	divisiondecimal@div,w
  1907  0E9C  1803               	skipnc
  1908  0E9D  2E9F               	goto	u3041
  1909  0E9E  2EA0               	goto	u3040
  1910  0E9F                     u3041:
  1911  0E9F  2E6F               	goto	l2430
  1912  0EA0                     u3040:
  1913  0EA0                     l2434:
  1914                           
  1915                           ;main.c: 237:     *un = div;
  1916  0EA0  0828               	movf	divisiondecimal@div,w
  1917  0EA1  00F7               	movwf	??_divisiondecimal
  1918  0EA2  0824               	movf	divisiondecimal@un,w
  1919  0EA3  0084               	movwf	4
  1920  0EA4  0877               	movf	??_divisiondecimal,w
  1921  0EA5  1383               	bcf	3,7	;select IRP bank0
  1922  0EA6  0080               	movwf	0
  1923  0EA7                     l112:
  1924  0EA7  0008               	return
  1925  0EA8                     __end_of_divisiondecimal:
  1926                           
  1927                           	psect	text5
  1928  0EA8                     __ptext5:	
  1929 ;; *************** function _floTochar *****************
  1930 ;; Defined at:
  1931 ;;		line 148 in file "main.c"
  1932 ;; Parameters:    Size  Location     Type
  1933 ;;  valor           4   43[BANK0 ] const float 
  1934 ;;  conv            1   47[BANK0 ] PTR unsigned char 
  1935 ;;		 -> disp1(3), 
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;  temp            4   52[BANK0 ] float 
  1938 ;;  digdecimal      2   58[BANK0 ] unsigned char [2]
  1939 ;;  entero          1   57[BANK0 ] unsigned char 
  1940 ;;  decimal         1   56[BANK0 ] unsigned char 
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  1    wreg      void 
  1943 ;; Registers used:
  1944 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1950 ;;      Params:         0       5       0       0       0
  1951 ;;      Locals:         0       8       0       0       0
  1952 ;;      Temps:          0       4       0       0       0
  1953 ;;      Totals:         0      17       0       0       0
  1954 ;;Total ram usage:       17 bytes
  1955 ;; Hardware stack levels used:    1
  1956 ;; Hardware stack levels required when called:    3
  1957 ;; This function calls:
  1958 ;;		___flmul
  1959 ;;		___flsub
  1960 ;;		___fltol
  1961 ;;		___xxtofl
  1962 ;;		_division
  1963 ;; This function is called by:
  1964 ;;		_main
  1965 ;; This function uses a non-reentrant model
  1966 ;;
  1967                           
  1968                           
  1969                           ;psect for function _floTochar
  1970  0EA8                     _floTochar:
  1971  0EA8                     l2584:	
  1972                           ;incstack = 0
  1973                           ; Regs used in _floTochar: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1974                           
  1975                           
  1976                           ;main.c: 149:     uint8_t entero;;main.c: 150:     uint8_t decimal;;main.c: 151:     flo
      +                          at temp;;main.c: 152:     unsigned char digdecimal[2];;main.c: 158:     entero = valor;
  1977  0EA8  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0EA9  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0EAA  084E               	movf	floTochar@valor+3,w
  1980  0EAB  00C3               	movwf	___fltol@f1+3
  1981  0EAC  084D               	movf	floTochar@valor+2,w
  1982  0EAD  00C2               	movwf	___fltol@f1+2
  1983  0EAE  084C               	movf	floTochar@valor+1,w
  1984  0EAF  00C1               	movwf	___fltol@f1+1
  1985  0EB0  084B               	movf	floTochar@valor,w
  1986  0EB1  00C0               	movwf	___fltol@f1
  1987  0EB2  120A  158A  25AF  120A  158A  	fcall	___fltol
  1988  0EB7  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0EB8  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0EB9  0840               	movf	?___fltol,w
  1991  0EBA  00D0               	movwf	??_floTochar
  1992  0EBB  0850               	movf	??_floTochar,w
  1993  0EBC  00D9               	movwf	floTochar@entero
  1994  0EBD                     l2586:
  1995                           
  1996                           ;main.c: 159:     digdecimal[2] = entero;
  1997  0EBD  0859               	movf	floTochar@entero,w
  1998  0EBE  00D0               	movwf	??_floTochar
  1999  0EBF  0850               	movf	??_floTochar,w
